timestamp,Battery Soc-%,Battery (Dis)Charge-kWh
2024-01-02T23:00:00,0.0,0.0
2024-01-03T00:00:00,0.0,0.0
2024-01-03T01:00:00,0.0,0.0
2024-01-03T02:00:00,0.0,0.0
2024-01-03T03:00:00,0.0,0.0
2024-01-03T04:00:00,0.0,0.0
2024-01-03T05:00:00,0.0,0.0
2024-01-03T06:00:00,0.0,0.0
2024-01-03T07:00:00,0.0,0.0
2024-01-03T08:00:00,0.23136632,1.6223831
2024-01-03T09:00:00,0.42294496,1.3502114
2024-01-03T10:00:00,0.6166295,1.3646804
2024-01-03T11:00:00,0.90608174,2.015147
2024-01-03T12:00:00,0.99176407,0.60097367
2024-01-03T13:00:00,0.9992248,0.052603755
2024-01-03T14:00:00,0.9999118,0.004854925
2024-01-03T15:00:00,0.87729573,-0.7038618
2024-01-03T16:00:00,0.7656947,-0.6398374
2024-01-03T17:00:00,0.56674725,-1.1518914
2024-01-03T18:00:00,0.41956526,-0.84721994
2024-01-03T19:00:00,0.031089455,-2.2972605
2024-01-03T20:00:00,1.2368579e-05,-0.18384819
2024-01-03T21:00:00,0.0,-7.1359056e-05
2024-01-03T22:00:00,0.0,0.0
2024-01-03T23:00:00,0.0,0.0
2024-01-04T00:00:00,0.0,0.0
2024-01-04T01:00:00,0.0,0.0
2024-01-04T02:00:00,0.0,0.0
2024-01-04T03:00:00,0.0,0.0
2024-01-04T04:00:00,0.0,0.0
2024-01-04T05:00:00,0.0,0.0
2024-01-04T06:00:00,0.0,0.0
2024-01-04T07:00:00,0.0,0.0
2024-01-04T08:00:00,0.0,0.0
2024-01-04T09:00:00,0.21431534,1.5060533
2024-01-04T10:00:00,0.5191696,2.118402
2024-01-04T11:00:00,0.7839109,1.848713
2024-01-04T12:00:00,0.98247325,1.3828075
2024-01-04T13:00:00,0.9801074,-0.013398027
2024-01-04T14:00:00,0.9158585,-0.3663962
2024-01-04T15:00:00,0.9172331,0.0099426545
2024-01-04T16:00:00,0.83780175,-0.4537533
2024-01-04T17:00:00,0.5474673,-1.6982923
2024-01-04T18:00:00,0.32058218,-1.3177872
2024-01-04T19:00:00,0.0155083155,-1.7874327
2024-01-04T20:00:00,0.0,-0.09081176
2024-01-04T21:00:00,0.0,0.0
2024-01-04T22:00:00,0.0,0.0
2024-01-04T23:00:00,0.0,0.0
2024-01-05T00:00:00,0.0,0.0
2024-01-05T01:00:00,0.0,0.0
2024-01-05T02:00:00,0.0,0.0
2024-01-05T03:00:00,0.0,0.0
2024-01-05T04:00:00,0.0,0.0
2024-01-05T05:00:00,0.0,0.0
2024-01-05T06:00:00,0.0,0.0
2024-01-05T07:00:00,0.0,0.0
2024-01-05T08:00:00,0.2010232,1.415044
2024-01-05T09:00:00,0.38216314,1.278376
2024-01-05T10:00:00,0.56466955,1.2877904
2024-01-05T11:00:00,0.7581377,1.3631941
2024-01-05T12:00:00,0.808806,0.36394176
2024-01-05T13:00:00,0.8276138,0.1357018
2024-01-05T14:00:00,0.9856332,1.103044
2024-01-05T15:00:00,0.99851215,0.09171423
2024-01-05T16:00:00,0.9998088,0.009288467
2024-01-05T17:00:00,0.79302096,-1.198344
2024-01-05T18:00:00,0.40479404,-2.2957253
2024-01-05T19:00:00,0.049308583,-2.0944862
2024-01-05T20:00:00,0.0,-0.28663978
2024-01-05T21:00:00,0.0,0.0
2024-01-05T22:00:00,0.0,0.0
2024-01-05T23:00:00,0.028306616,0.2039625
2024-01-06T00:00:00,0.00020701495,-0.16091092
2024-01-06T01:00:00,2.3873101e-06,-0.0011854605
2024-01-06T02:00:00,4.829007e-08,-1.38303e-05
2024-01-06T03:00:00,0.0,-2.8235007e-07
2024-01-06T04:00:00,0.0,0.0
2024-01-06T05:00:00,0.0,0.0
2024-01-06T06:00:00,0.0,0.0
2024-01-06T07:00:00,0.0,0.0
2024-01-06T08:00:00,0.0,0.0
2024-01-06T09:00:00,0.0,0.0
2024-01-06T10:00:00,0.0,0.0
2024-01-06T11:00:00,0.3430336,2.3727982
2024-01-06T12:00:00,0.26109028,-0.4682354
2024-01-06T13:00:00,0.0062036323,-1.4919057
2024-01-06T14:00:00,8.143753e-05,-0.03631118
2024-01-06T15:00:00,0.0,-0.00047699607
2024-01-06T16:00:00,0.0,0.0
2024-01-06T17:00:00,0.0,0.0
2024-01-06T18:00:00,0.0,0.0
2024-01-06T19:00:00,0.0,0.0
2024-01-06T20:00:00,0.0,0.0
2024-01-06T21:00:00,0.0,0.0
2024-01-06T22:00:00,0.0,0.0
2024-01-06T23:00:00,0.0,0.0
2024-01-07T00:00:00,0.0,0.0
2024-01-07T01:00:00,0.0,0.0
2024-01-07T02:00:00,0.0,0.0
2024-01-07T03:00:00,0.0,0.0
2024-01-07T04:00:00,0.0,0.0
2024-01-07T05:00:00,0.0,0.0
2024-01-07T06:00:00,0.0,0.0
2024-01-07T07:00:00,0.0,0.0
2024-01-07T08:00:00,0.0,0.0
2024-01-07T09:00:00,0.04207839,0.30260617
2024-01-07T10:00:00,0.13740736,0.6805203
2024-01-07T11:00:00,0.2506083,0.8061429
2024-01-07T12:00:00,0.31800625,0.48298207
2024-01-07T13:00:00,0.5340186,1.5176525
2024-01-07T14:00:00,0.69706154,1.153391
2024-01-07T15:00:00,0.55667067,-0.8075107
2024-01-07T16:00:00,0.33688706,-1.2755202
2024-01-07T17:00:00,0.120516874,-1.2552278
2024-01-07T18:00:00,0.0008521952,-0.6991542
2024-01-07T19:00:00,2.6102132e-06,-0.0049790456
2024-01-07T20:00:00,0.0,-1.5021177e-05
2024-01-07T21:00:00,0.0,0.0
2024-01-07T22:00:00,0.0,0.0
2024-01-07T23:00:00,0.0,0.0
2024-01-08T00:00:00,0.0,0.0
2024-01-08T01:00:00,0.0,0.0
2024-01-08T02:00:00,0.0,0.0
2024-01-08T03:00:00,0.0,0.0
2024-01-08T04:00:00,0.0,0.0
2024-01-08T05:00:00,0.0,0.0
2024-01-08T06:00:00,0.0,0.0
2024-01-08T07:00:00,0.0,0.0
2024-01-08T08:00:00,0.0,0.0
2024-01-08T09:00:00,0.06603283,0.47328886
2024-01-08T10:00:00,0.20753886,1.0038939
2024-01-08T11:00:00,0.38629332,1.2619337
2024-01-08T12:00:00,0.49472848,0.77270234
2024-01-08T13:00:00,0.5075017,0.092240624
2024-01-08T14:00:00,0.8157169,2.1408849
2024-01-08T15:00:00,0.77968323,-0.20483948
2024-01-08T16:00:00,0.85056525,0.5077043
2024-01-08T17:00:00,0.89561844,0.323864
2024-01-08T18:00:00,0.4954837,-2.36927
2024-01-08T19:00:00,0.11196542,-2.2666962
2024-01-08T20:00:00,0.0,-0.6472437
2024-01-08T21:00:00,0.0,0.0
2024-01-08T22:00:00,0.0,0.0
2024-01-08T23:00:00,0.0,0.0
2024-01-09T00:00:00,0.0,0.0
2024-01-09T01:00:00,0.0,0.0
2024-01-09T02:00:00,0.0,0.0
2024-01-09T03:00:00,0.0,0.0
2024-01-09T04:00:00,0.0,0.0
2024-01-09T05:00:00,0.0,0.0
2024-01-09T06:00:00,0.0,0.0
2024-01-09T07:00:00,0.0,0.0
2024-01-09T08:00:00,0.0,0.0
2024-01-09T09:00:00,0.0,0.0
2024-01-09T10:00:00,0.0,0.0
2024-01-09T11:00:00,0.35097343,2.4254289
2024-01-09T12:00:00,0.61634153,1.852947
2024-01-09T13:00:00,0.8826264,1.8591379
2024-01-09T14:00:00,0.98860484,0.7507681
2024-01-09T15:00:00,0.99067974,0.015006723
2024-01-09T16:00:00,0.90951395,-0.463752
2024-01-09T17:00:00,0.73407835,-1.0130736
2024-01-09T18:00:00,0.6541569,-0.4565781
2024-01-09T19:00:00,0.36424378,-1.6957484
2024-01-09T20:00:00,0.042128604,-1.8908528
2024-01-09T21:00:00,0.0,-0.24643563
2024-01-09T22:00:00,0.0,0.0
2024-01-09T23:00:00,0.0,0.0
2024-01-10T00:00:00,0.0,0.0
2024-01-10T01:00:00,0.0,0.0
2024-01-10T02:00:00,0.0,0.0
2024-01-10T03:00:00,0.0,0.0
2024-01-10T04:00:00,0.0,0.0
2024-01-10T05:00:00,0.0,0.0
2024-01-10T06:00:00,0.0,0.0
2024-01-10T07:00:00,0.0,0.0
2024-01-10T08:00:00,0.07629522,0.5460689
2024-01-10T09:00:00,0.26867962,1.3557483
2024-01-10T10:00:00,0.46540442,1.3855563
2024-01-10T11:00:00,0.5912099,0.8943842
2024-01-10T12:00:00,0.68832105,0.6930741
2024-01-10T13:00:00,0.8783914,1.3398433
2024-01-10T14:00:00,0.98086053,0.7307806
2024-01-10T15:00:00,0.9648591,-0.090757795
2024-01-10T16:00:00,0.79507077,-0.97983974
2024-01-10T17:00:00,0.600898,-1.1236418
2024-01-10T18:00:00,0.3418444,-1.510062
2024-01-10T19:00:00,0.030674394,-1.8243848
2024-01-10T20:00:00,0.0,-0.17617597
2024-01-10T21:00:00,0.0,0.0
2024-01-10T22:00:00,0.0005371732,0.0038859588
2024-01-10T23:00:00,7.660792e-06,-0.0030415182
2024-01-11T00:00:00,3.8978072e-08,-4.4003576e-05
2024-01-11T01:00:00,0.0,-2.2393661e-07
2024-01-11T02:00:00,0.0,0.0
2024-01-11T03:00:00,0.0,0.0
2024-01-11T04:00:00,0.0,0.0
2024-01-11T05:00:00,0.0,0.0
2024-01-11T06:00:00,0.0,0.0
2024-01-11T07:00:00,0.0,0.0
2024-01-11T08:00:00,0.0,0.0
2024-01-11T09:00:00,0.097622186,0.6966728
2024-01-11T10:00:00,0.21649146,0.84586173
2024-01-11T11:00:00,0.36516657,1.0537494
2024-01-11T12:00:00,0.5698057,1.439825
2024-01-11T13:00:00,0.9029519,2.3071268
2024-01-11T14:00:00,0.991608,0.62055737
2024-01-11T15:00:00,0.99899256,0.053155042
2024-01-11T16:00:00,0.9380936,-0.34716114
2024-01-11T17:00:00,0.7668889,-0.9881708
2024-01-11T18:00:00,0.6363413,-0.75006187
2024-01-11T19:00:00,0.29878792,-1.9848763
2024-01-11T20:00:00,0.001649284,-1.7569283
2024-01-11T21:00:00,0.0,-0.009542277
2024-01-11T22:00:00,0.0,0.0
2024-01-11T23:00:00,0.0,0.0
2024-01-12T00:00:00,0.0,0.0
2024-01-12T01:00:00,0.0,0.0
2024-01-12T02:00:00,0.0,0.0
2024-01-12T03:00:00,0.0,0.0
2024-01-12T04:00:00,0.0,0.0
2024-01-12T05:00:00,0.0,0.0
2024-01-12T06:00:00,0.0,0.0
2024-01-12T07:00:00,0.0,0.0
2024-01-12T08:00:00,0.08654027,0.61852396
2024-01-12T09:00:00,0.25701594,1.2047936
2024-01-12T10:00:00,0.421292,1.1619254
2024-01-12T11:00:00,0.6523973,1.6206057
2024-01-12T12:00:00,0.6811426,0.20711085
2024-01-12T13:00:00,0.97498006,2.04008
2024-01-12T14:00:00,0.99727535,0.15951031
2024-01-12T15:00:00,0.9996179,0.016819619
2024-01-12T16:00:00,0.9998753,0.0018273932
2024-01-12T17:00:00,0.9999007,0.00017981634
2024-01-12T18:00:00,0.79336286,-1.1968616
2024-01-12T19:00:00,0.6799961,-0.65009004
2024-01-12T20:00:00,0.35747936,-1.8932943
2024-01-12T21:00:00,0.0021557508,-2.0985382
2024-01-12T22:00:00,0.0,-0.012275687
2024-01-12T23:00:00,0.0,0.0
2024-01-13T00:00:00,0.0,0.0
2024-01-13T01:00:00,0.0,0.0
2024-01-13T02:00:00,0.0,0.0
2024-01-13T03:00:00,0.0,0.0
2024-01-13T04:00:00,0.0,0.0
2024-01-13T05:00:00,0.0,0.0
2024-01-13T06:00:00,0.0,0.0
2024-01-13T07:00:00,0.0,0.0
2024-01-13T08:00:00,0.0,0.0
2024-01-13T09:00:00,0.024473093,0.17643602
2024-01-13T10:00:00,0.00047548176,-0.1390434
2024-01-13T11:00:00,4.8975467e-06,-0.002754966
2024-01-13T12:00:00,0.15795916,1.1181425
2024-01-13T13:00:00,0.0007534482,-0.91398484
2024-01-13T14:00:00,1.4035492e-05,-0.0043805037
2024-01-13T15:00:00,0.0,-8.307061e-05
2024-01-13T16:00:00,0.0,0.0
2024-01-13T17:00:00,0.0,0.0
2024-01-13T18:00:00,0.0,0.0
2024-01-13T19:00:00,0.0,0.0
2024-01-13T20:00:00,0.0,0.0
2024-01-13T21:00:00,0.0,0.0
2024-01-13T22:00:00,0.0,0.0
2024-01-13T23:00:00,0.0,0.0
2024-01-14T00:00:00,0.0,0.0
2024-01-14T01:00:00,0.0016869248,0.012201346
2024-01-14T02:00:00,5.9886053e-05,-0.009553085
2024-01-14T03:00:00,0.0,-0.00034695416
2024-01-14T04:00:00,0.0,0.0
2024-01-14T05:00:00,0.0,0.0
2024-01-14T06:00:00,0.0,0.0
2024-01-14T07:00:00,0.0,0.0
2024-01-14T08:00:00,0.0,0.0
2024-01-14T09:00:00,0.06796097,0.48697865
2024-01-14T10:00:00,0.24394234,1.2428071
2024-01-14T11:00:00,0.27599886,0.23085995
2024-01-14T12:00:00,0.3972008,0.86218977
2024-01-14T13:00:00,0.3463115,-0.28977305
2024-01-14T14:00:00,0.24592702,-0.57480335
2024-01-14T15:00:00,0.047215626,-1.150494
2024-01-14T16:00:00,0.0008831045,-0.2733678
2024-01-14T17:00:00,0.0,-0.005202577
2024-01-14T18:00:00,0.0,0.0
2024-01-14T19:00:00,0.0,0.0
2024-01-14T20:00:00,0.0,0.0
2024-01-14T21:00:00,0.0,0.0
2024-01-14T22:00:00,0.0,0.0
2024-01-14T23:00:00,0.0,0.0
2024-01-15T00:00:00,0.0,0.0
2024-01-15T01:00:00,0.0,0.0
2024-01-15T02:00:00,0.0,0.0
2024-01-15T03:00:00,0.0,0.0
2024-01-15T04:00:00,0.0,0.0
2024-01-15T05:00:00,0.0,0.0
2024-01-15T06:00:00,0.0,0.0
2024-01-15T07:00:00,0.0,0.0
2024-01-15T08:00:00,0.0,0.0
2024-01-15T09:00:00,0.14263548,1.0117545
2024-01-15T10:00:00,0.30653134,1.1592941
2024-01-15T11:00:00,0.4467668,0.9950485
2024-01-15T12:00:00,0.5975476,1.0683756
2024-01-15T13:00:00,0.66582966,0.4892577
2024-01-15T14:00:00,0.6909438,0.18104076
2024-01-15T15:00:00,0.68272644,-0.046566628
2024-01-15T16:00:00,0.62319237,-0.3393283
2024-01-15T17:00:00,0.49910885,-0.71240324
2024-01-15T18:00:00,0.24667837,-1.4703727
2024-01-15T19:00:00,0.00067765615,-1.4368674
2024-01-15T20:00:00,0.0,-0.0039026306
2024-01-15T21:00:00,0.0,0.0
2024-01-15T22:00:00,0.0,0.0
2024-01-15T23:00:00,0.0,0.0
2024-01-16T00:00:00,0.0,0.0
2024-01-16T01:00:00,0.0,0.0
2024-01-16T02:00:00,0.0,0.0
2024-01-16T03:00:00,0.0,0.0
2024-01-16T04:00:00,0.0,0.0
2024-01-16T05:00:00,0.0,0.0
2024-01-16T06:00:00,0.0,0.0
2024-01-16T07:00:00,0.0,0.0
2024-01-16T08:00:00,0.009824752,0.07097847
2024-01-16T09:00:00,0.18293586,1.2229964
2024-01-16T10:00:00,0.33571002,1.0822139
2024-01-16T11:00:00,0.47029662,0.95568687
2024-01-16T12:00:00,0.61356187,1.0161366
2024-01-16T13:00:00,0.75417066,0.99764794
2024-01-16T14:00:00,0.90896344,1.0962206
2024-01-16T15:00:00,0.9859366,0.55086935
2024-01-16T16:00:00,0.9637563,-0.12589076
2024-01-16T17:00:00,0.6599373,-1.7798325
2024-01-16T18:00:00,0.2583411,-2.3783097
2024-01-16T19:00:00,0.0,-1.5062816
2024-01-16T20:00:00,0.0,0.0
2024-01-16T21:00:00,0.0,0.0
2024-01-16T22:00:00,0.0,0.0
2024-01-16T23:00:00,0.0,0.0
2024-01-17T00:00:00,0.0,0.0
2024-01-17T01:00:00,0.0,0.0
2024-01-17T02:00:00,0.0,0.0
2024-01-17T03:00:00,0.0,0.0
2024-01-17T04:00:00,0.0,0.0
2024-01-17T05:00:00,0.0,0.0
2024-01-17T06:00:00,0.0,0.0
2024-01-17T07:00:00,0.038832452,0.27939054
2024-01-17T08:00:00,0.13488707,0.6856325
2024-01-17T09:00:00,0.120343745,-0.0824741
2024-01-17T10:00:00,0.27281287,1.0800967
2024-01-17T11:00:00,0.34803587,0.5384743
2024-01-17T12:00:00,0.65559477,2.136496
2024-01-17T13:00:00,0.6067769,-0.27791324
2024-01-17T14:00:00,0.74373025,0.9721855
2024-01-17T15:00:00,0.80246204,0.42138636
2024-01-17T16:00:00,0.82341427,0.15112814
2024-01-17T17:00:00,0.7810648,-0.24091402
2024-01-17T18:00:00,0.39524567,-2.2808774
2024-01-17T19:00:00,0.17374066,-1.2857597
2024-01-17T20:00:00,0.059961233,-0.65248656
2024-01-17T21:00:00,0.001704036,-0.3438574
2024-01-17T22:00:00,0.0,-0.009700979
2024-01-17T23:00:00,0.0,0.0
2024-01-18T00:00:00,0.0,0.0
2024-01-18T01:00:00,0.0,0.0
2024-01-18T02:00:00,0.0,0.0
2024-01-18T03:00:00,0.0,0.0
2024-01-18T04:00:00,0.0,0.0
2024-01-18T05:00:00,0.0,0.0
2024-01-18T06:00:00,0.0,0.0
2024-01-18T07:00:00,0.0,0.0
2024-01-18T08:00:00,0.0,0.0
2024-01-18T09:00:00,0.0,0.0
2024-01-18T10:00:00,0.0,0.0
2024-01-18T11:00:00,0.25666586,1.7941144
2024-01-18T12:00:00,0.46991062,1.4987333
2024-01-18T13:00:00,0.46916622,-0.0042148638
2024-01-18T14:00:00,0.57942,0.7854679
2024-01-18T15:00:00,0.561982,-0.09892176
2024-01-18T16:00:00,0.5215665,-0.2298618
2024-01-18T17:00:00,0.22078682,-1.7614329
2024-01-18T18:00:00,0.0016697696,-1.2929769
2024-01-18T19:00:00,0.0,-0.009550038
2024-01-18T20:00:00,0.0,0.0
2024-01-18T21:00:00,0.0,0.0
2024-01-18T22:00:00,0.0,0.0
2024-01-18T23:00:00,0.0,0.0
2024-01-19T00:00:00,0.0,0.0
2024-01-19T01:00:00,0.0,0.0
2024-01-19T02:00:00,0.0,0.0
2024-01-19T03:00:00,0.0,0.0
2024-01-19T04:00:00,0.0,0.0
2024-01-19T05:00:00,0.0,0.0
2024-01-19T06:00:00,0.0,0.0
2024-01-19T07:00:00,0.0,0.0
2024-01-19T08:00:00,0.0,0.0
2024-01-19T09:00:00,0.0,0.0
2024-01-19T10:00:00,0.01975287,0.14250167
2024-01-19T11:00:00,0.26489034,1.715989
2024-01-19T12:00:00,0.49213848,1.5943308
2024-01-19T13:00:00,0.81678224,2.2505374
2024-01-19T14:00:00,0.737194,-0.4546575
2024-01-19T15:00:00,0.71151894,-0.14578396
2024-01-19T16:00:00,0.6644701,-0.26778927
2024-01-19T17:00:00,0.57078636,-0.53602976
2024-01-19T18:00:00,0.21257773,-2.111169
2024-01-19T19:00:00,0.0,-1.2431395
2024-01-19T20:00:00,0.0,0.0
2024-01-19T21:00:00,0.0,0.0
2024-01-19T22:00:00,0.0,0.0
2024-01-19T23:00:00,0.0,0.0
2024-01-20T00:00:00,0.0,0.0
2024-01-20T01:00:00,0.0,0.0
2024-01-20T02:00:00,0.0,0.0
2024-01-20T03:00:00,0.0,0.0
2024-01-20T04:00:00,0.0,0.0
2024-01-20T05:00:00,0.0,0.0
2024-01-20T06:00:00,0.0,0.0
2024-01-20T07:00:00,0.014388456,0.10388097
2024-01-20T08:00:00,9.472246e-05,-0.08163048
2024-01-20T09:00:00,4.124231e-08,-0.00054095313
2024-01-20T10:00:00,1.3583101e-10,-2.3563445e-07
2024-01-20T11:00:00,0.18341687,1.2940611
2024-01-20T12:00:00,0.4517741,1.8731273
2024-01-20T13:00:00,0.49909782,0.34007758
2024-01-20T14:00:00,0.5281136,0.20905119
2024-01-20T15:00:00,0.62282413,0.67616254
2024-01-20T16:00:00,0.7504377,0.9070182
2024-01-20T17:00:00,0.47053665,-1.6353667
2024-01-20T18:00:00,0.2635194,-1.1997044
2024-01-20T19:00:00,0.06669274,-1.13934
2024-01-20T20:00:00,0.0,-0.3852313
2024-01-20T21:00:00,0.0,0.0
2024-01-20T22:00:00,0.0,0.0
2024-01-20T23:00:00,0.0,0.0
2024-01-21T00:00:00,0.0,0.0
2024-01-21T01:00:00,0.0,0.0
2024-01-21T02:00:00,0.0,0.0
2024-01-21T03:00:00,0.0,0.0
2024-01-21T04:00:00,0.0,0.0
2024-01-21T05:00:00,0.0,0.0
2024-01-21T06:00:00,0.0,0.0
2024-01-21T07:00:00,0.0,0.0
2024-01-21T08:00:00,0.0,0.0
2024-01-21T09:00:00,0.0,0.0
2024-01-21T10:00:00,0.0,0.0
2024-01-21T11:00:00,0.0,0.0
2024-01-21T12:00:00,0.15909961,1.12608
2024-01-21T13:00:00,0.11649038,-0.24239875
2024-01-21T14:00:00,0.16022982,0.3144782
2024-01-21T15:00:00,0.18439034,0.17419033
2024-01-21T16:00:00,0.3101853,0.8943109
2024-01-21T17:00:00,0.39757264,0.6245056
2024-01-21T18:00:00,0.012292267,-2.2787075
2024-01-21T19:00:00,0.0,-0.07255942
2024-01-21T20:00:00,0.0,0.0
2024-01-21T21:00:00,0.0,0.0
2024-01-21T22:00:00,0.0,0.0
2024-01-21T23:00:00,0.0,0.0
2024-01-22T00:00:00,0.0,0.0
2024-01-22T01:00:00,0.0,0.0
2024-01-22T02:00:00,0.0,0.0
2024-01-22T03:00:00,0.0,0.0
2024-01-22T04:00:00,0.0,0.0
2024-01-22T05:00:00,0.0,0.0
2024-01-22T06:00:00,0.0,0.0
2024-01-22T07:00:00,0.0,0.0
2024-01-22T08:00:00,0.0,0.0
2024-01-22T09:00:00,0.0,0.0
2024-01-22T10:00:00,0.0,0.0
2024-01-22T11:00:00,0.22154228,1.5554175
2024-01-22T12:00:00,0.5434228,2.2321227
2024-01-22T13:00:00,0.6803738,0.9721688
2024-01-22T14:00:00,0.78862166,0.7713873
2024-01-22T15:00:00,0.73029983,-0.33237344
2024-01-22T16:00:00,0.71668863,-0.077179834
2024-01-22T17:00:00,0.48004633,-1.3759694
2024-01-22T18:00:00,0.09819387,-2.2564335
2024-01-22T19:00:00,0.0,-0.5678136
2024-01-22T20:00:00,0.0,0.0
2024-01-22T21:00:00,0.0,0.0
2024-01-22T22:00:00,0.0,0.0
2024-01-22T23:00:00,0.0,0.0
2024-01-23T00:00:00,0.0,0.0
2024-01-23T01:00:00,0.0,0.0
2024-01-23T02:00:00,0.0,0.0
2024-01-23T03:00:00,0.0,0.0
2024-01-23T04:00:00,0.0,0.0
2024-01-23T05:00:00,0.0,0.0
2024-01-23T06:00:00,0.0,0.0
2024-01-23T07:00:00,0.0,0.0
2024-01-23T08:00:00,0.0,0.0
2024-01-23T09:00:00,0.0,0.0
2024-01-23T10:00:00,0.0,0.0
2024-01-23T11:00:00,0.16567229,1.1715856
2024-01-23T12:00:00,0.39727834,1.6240153
2024-01-23T13:00:00,0.5928648,1.377742
2024-01-23T14:00:00,0.63227946,0.28355592
2024-01-23T15:00:00,0.6546944,0.16164526
2024-01-23T16:00:00,0.73645353,0.584736
2024-01-23T17:00:00,0.45305452,-1.6564475
2024-01-23T18:00:00,0.36136115,-0.5245241
2024-01-23T19:00:00,0.011464551,-2.0671358
2024-01-23T20:00:00,0.0,-0.06641003
2024-01-23T21:00:00,0.0,0.0
2024-01-23T22:00:00,0.0,0.0
2024-01-23T23:00:00,0.0,0.0
2024-01-24T00:00:00,0.0,0.0
2024-01-24T01:00:00,0.0,0.0
2024-01-24T02:00:00,0.0,0.0
2024-01-24T03:00:00,0.0,0.0
2024-01-24T04:00:00,0.0,0.0
2024-01-24T05:00:00,0.0,0.0
2024-01-24T06:00:00,0.0,0.0
2024-01-24T07:00:00,0.0,0.0
2024-01-24T08:00:00,0.0,0.0
2024-01-24T09:00:00,0.0,0.0
2024-01-24T10:00:00,0.0,0.0
2024-01-24T11:00:00,0.0,0.0
2024-01-24T12:00:00,0.13958694,0.9905324
2024-01-24T13:00:00,0.45293722,2.175203
2024-01-24T14:00:00,0.5690579,0.82660943
2024-01-24T15:00:00,0.5827335,0.09874466
2024-01-24T16:00:00,0.4619731,-0.69306487
2024-01-24T17:00:00,0.33972642,-0.7017123
2024-01-24T18:00:00,0.092414506,-1.439737
2024-01-24T19:00:00,0.0,-0.5310798
2024-01-24T20:00:00,0.0,0.0
2024-01-24T21:00:00,0.0,0.0
2024-01-24T22:00:00,0.0,0.0
2024-01-24T23:00:00,0.0,0.0
2024-01-25T00:00:00,0.0,0.0
2024-01-25T01:00:00,0.0,0.0
2024-01-25T02:00:00,0.0,0.0
2024-01-25T03:00:00,0.0,0.0
2024-01-25T04:00:00,0.0,0.0
2024-01-25T05:00:00,0.0,0.0
2024-01-25T06:00:00,0.0,0.0
2024-01-25T07:00:00,0.0,0.0
2024-01-25T08:00:00,0.0,0.0
2024-01-25T09:00:00,0.0,0.0
2024-01-25T10:00:00,0.0,0.0
2024-01-25T11:00:00,0.2587666,1.8083279
2024-01-25T12:00:00,0.57662475,2.2052965
2024-01-25T13:00:00,0.8187776,1.6957281
2024-01-25T14:00:00,0.86270964,0.31585428
2024-01-25T15:00:00,0.88656527,0.17199947
2024-01-25T16:00:00,0.7978724,-0.5071886
2024-01-25T17:00:00,0.7414185,-0.3216608
2024-01-25T18:00:00,0.65467155,-0.49595195
2024-01-25T19:00:00,0.37795824,-1.6161696
2024-01-25T20:00:00,0.19387825,-1.0640271
2024-01-25T21:00:00,0.0025101712,-1.1206633
2024-01-25T22:00:00,2.1575588e-05,-0.014699718
2024-01-25T23:00:00,0.0,-0.0001244728
2024-01-26T00:00:00,0.0,0.0
